# x<TAB>y<TAB>plane<TAB>label — OSRS world map text labels, extracted from the
# game cache (the names Jagex draws on the in-game world map). Factual game
# geography. Regenerate with: ./gradlew dumpMapLabels
1060	3379	0	Last Gasp
1103	3045	0	Aehecatl
1106	3553	0	Grieving Bight
1130	3420	0	Ritual Site
1141	3942	0	Dagger's Edge
1155	3391	0	The Stranglewood
1157	3218	0	Aestuarium Tempestus
1163	3734	0	Kebos Shore
1173	3489	0	Talon's Grasp
1175	3430	0	Temple
1182	9200	0	Kurask Lair
1190	2642	0	Calidum Reach
1190	2778	0	Laguna Aurorae
1220	3113	0	Tal Teklan
1239	2948	0	Dusk's Maw
1247	9503	0	Dragon Nest
1248	10089	0	Hespori
1248	3169	0	Tal Teok
1248	3552	0	Mount Quidamortem
1249	3739	0	Farming Guild
1255	3622	0	Kebos Swamp
1260	3672	0	River Molch
1263	10158	0	Wyrms
1268	3360	0	Custodia Pass
1272	3414	0	Custodia Mountains
1273	10189	0	Wyrms
1276	4070	0	The Endless Sea
1278	2371	0	Horizon's End
1280	10208	1	Greater demons
1282	10212	2	Fire giants
1284	3256	0	Tempestus
1286	9775	0	Stalker Den
1302	3098	0	Tlati Rainforest
1306	3035	0	Crypt of Tonali
1308	3548	0	Lizardman Settlement
1308	9963	0	Lizardman Caves
1310	10269	0	Hydras
1310	1253	0	Key Master
1310	1277	0	Beware of the dog
1311	10241	0	Hydras
1311	2920	0	Darkmoon Ravine
1311	3618	0	Xeric's Shrine
1311	3808	0	Mount Karuulm
1312	10079	1	Lizardman Temple
1312	10207	0	Tasakaal
1312	10242	1	Drakes
1312	3670	0	Molch
1335	10185	1	Sulphur lizards
1342	10201	2	Hellhounds
1348	10241	1	Drakes
1354	3876	0	Sulphur Cove
1360	2922	0	Moonrise Brewery and Winery
1360	9316	0	Moonrise Brewery and Winery
1366	9568	0	Ancient Prison
1368	10270	0	Alchemical Hydra
1368	3718	0	Battlefront
1372	3044	0	Kastori
1373	3313	0	Nemus Retreat
1374	3650	0	Lake Molch
1375	3117	0	River Varla
1377	9700	0	Earthbound Cavern
1378	3234	0	Gloomthorn Trail
1381	3470	0	Lacerta Falls
1384	2866	0	Mistrock
1385	3830	0	The Forsaken Tower
1391	2942	0	Aldarin
1393	9635	0	The Blood Moon
1394	9327	0	Alchemical Society
1395	3539	0	Shayziens' Wall
1405	3363	0	Auburnvale
1414	9590	1	Highlord's Chamber
1417	3320	0	Auburn Valley
1424	9867	0	Moss giants
1427	2747	0	Misty Sea
1428	3840	0	Lovakite Mine
1435	3710	0	Shamans
1435	9886	0	Hill giants
1436	3124	0	Cam Torum Entrance
1438	10066	0	Black demons
1440	10080	1	Greater demons
1440	10084	0	Voice of Yama
1440	10088	2	Lesser demons
1440	9518	1	City Entrance
1440	9556	1	Market
1440	9568	1	Cam Torum
1440	9600	1	Neypotzli Entrance
1441	9633	1	Antechamber
1441	9683	0	The Blue Moon
1442	3250	0	Mons Gratia
1445	3164	0	Ralos' Rise
1445	3615	0	Giant Pit
1445	3679	0	Chasm of Fire
1446	3885	0	Sulphur Mine
1447	3994	0	Lovkengj's Shroud
1448	2933	0	Villa Lucens
1449	3514	0	Ruins of Morra
1450	3190	0	The Teomat
1451	9329	0	Villa Lucens
1457	9866	0	Moss giants
1457	9907	0	Fire giants
1481	9506	1	Wolf Den
1483	3758	0	Lovakengj Assembly
1488	3636	0	War Tent
1489	9635	0	The Eclipse Moon
1495	3561	0	Graveyard of Heroes
1496	3846	0	Blast Mine
1503	3707	0	Lizardman Canyon
1503	3798	0	Lovakengj
1503	3960	0	The White Cliffs of Lova
1504	10084	0	Yama
1505	9700	0	Streambound Cavern
1506	3241	0	Quetzacalli Gorge
1508	9542	1	Mine
1509	3617	0	Infirmary
1510	2528	0	Ochre Sea
1510	3434	0	Land's End
1510	3664	0	Shayzien Encampment
1512	3288	0	The Darkfrost
